ACNO,ITCD,ITEM,ITEM_CATAGORY,QUALITY,MAIN_CATAGORY,COST_RATE,ITEM_SUB_CAT,CCNO,SALE_ACNO
149,386,Moisture Meter,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
149,387,Plate Heat Exchanger,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
149,388,Radiant,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
149,389,Ridascreen,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
149,390,Rubber Roller Rice,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
142,391,Tesa Print Tape,Packing Materials,,MATERIAL,,,,
149,392,Tools Misc,MILLS SUPPLIES AND SPEAR PARTS,,MATERIAL,,,,
132,393,Melamine Formahyde,GLUE AC GHARO,,MATERIAL,,,,
132,394,Urea Formaldehyde Glue,GLUE AC GHARO,,MATERIAL,,,,
346,395,Rice Syrup/Protein/Liquid Glucose,INDIRECT MATERIALS - DIRECT COST,,MATERIAL,,,,
201,396,Abrasive Cloth/Sanding Paper,REPAIRS AND OTHER PLANT OPERATING EXPENS GHARO,,MATERIAL,,,,
132,397,Bagasse,BAGGASE A/C GHARO,,MATERIAL,,,,
697,398,Decorative  Paper Sheet,DECORATIVE LAMINATED PAPERS IMPORTED,,MATERIAL,,,,
697,399,Plain  Paper Sheet,DECORATIVE LAMINATED PAPERS IMPORTED,,MATERIAL,,,,
709,400,Chees Tubes Aluminium,PP PLANT MISC ITEMS/PARTS IMPORTS,,MATERIAL,,,,
720,401,Color batch Refamin (PP),INK  COLORS IPA PP PLANT,,MATERIAL,,,,
720,402,Inks (PP),INK  COLORS IPA PP PLANT,,MATERIAL,,,,
720,403,IPA and Chemical,INK  COLORS IPA PP PLANT,,MATERIAL,,,,
721,404,Wax,WAX PURCHASED GHARO,,MATERIAL,,,,
772,405,Calcium Carbonate Filler,PP DANA (RAW MATERIALS/CALCIUM),,MATERIAL,,,,
774,406,PMC (PP),PMC CONTRACT / PURCH. STOCK AC,,MATERIAL,,,,
3173,407,Audit Fees,Audit Fees,,SERVICES,,,,
722,408,PP Block Charges,PP OPERATING EXPENSES,,SERVICES,,,,
3161,409,C and F Service Charges (Import),CLEARING BILL SERVICES - IMPORTS,,SERVICES,,,,
371,410,Maintenance Contract/Charges Factory,REPAIRS AND MAINTENANCE PLANT AND MACHINRY,,SERVICES,,,,
399,411,Consultancy Charges,CONSULTANCEY CHARGES,,SERVICES,,,,
393,412,Courier Services,POSTAGE/COURRIER CHARGES,,SERVICES,,,,
3163,413,Transportation Import,CLEARING BILL TRANSPORTATION -IMPORTS,,SERVICES,,,,
355,414,Freight/cartage,TRANSPORTATION/CARTAGE,,SERVICES,,,,
402,415,Misc Charges,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
352,416,Stevedoring Services charges,STEVEDORING CHARGES,,SERVICES,,,,
368,417,Sui Gas,POWER CHARGES (FOH),,UTILITIES,,,,
347,418,Inspection charges,INSPECTION CHRGS,,SERVICES,,,,
368,419,Power Charges (Electricity) Factories,POWER CHARGES (FOH),,UTILITIES,,,,
387,420,Power Charges (Electricity) Office,POWER CHARGES (HEAD OFFICE),,UTILITIES,,,,
388,421,Telephone communication services,TELEPHONE/MOBILE AND COMUNICATOIN  EXPENSES (H.O),,SERVICES,,,,
358,422,Commission,COMMISSION AND BROKERAGE,,SERVICES,,,,
412,423,Advertising,ADVERTISING EXPENSES,,SERVICES,,,,
348,424,Fumigation,FUMIGATIONS,,SERVICES,,,,
722,425,YARN,PP OPERATING EXPENSES,,MATERIAL,,,,
127,427,RAW (18-19),RICE,,Rawmaterial,,386 SELA,11,4191
722,428,YEARN,PP OPERATING EXPENSES,,MATERIAL,,,,
4298,429,RAW (19-20),RICE,,Rawmaterial,,SUPER FINE,11,312
4300,430,RAW (19-20),RICE,,Rawmaterial,,SUPER FINE STEAM,11,312
120,431,RAW (19-20),RICE,,Rawmaterial,,BASMATI-386,11,4191
126,432,RAW (19-20),RICE,,Rawmaterial,,IRRI-6 SELA,7,311
118,433,RAW (19-20),RICE,,Rawmaterial,,SUPER,11,312
4309,434,RAW (19-20),RICE,,Rawmaterial,,1509 STEAM SELA,11,312
4308,435,RAW (19-20),RICE,,Rawmaterial,,1509 STEAM,11,312
4203,436,RAW (19-20),RICE,,Rawmaterial,,IRRI-6 BROWN,7,311
127,437,RAW (19-20),RICE,,Rawmaterial,,386 SELA,11,4191
4313,438,RAW (19-20),RICE,,Rawmaterial,,1121 STEAM,11,312
4302,439,RAW (19-20),RICE,,Rawmaterial,,1121 SELA,11,312
4210,440,RAW (19-20),RICE,,Rawmaterial,,LAL 386,11,4191
123,441,RAW (19-20),RICE,,Rawmaterial,,D-98,11,312
4313,442,PROCESS (19-20),RICE,,Rawmaterial,,1121 STEAM,11,312
121,443,KACHAR,RICE,,By Product,60,IRRI-6,7,318
4313,444,DAGI (C.S.R),RICE,,Rawmaterial,,1121 STEAM,11,312
4207,445,RAW (19-20),RICE,,Rawmaterial,,C-9,7,311
4305,446,RAW (19-20),RICE,,Rawmaterial,,SUPER CHANAB,11,312
4193,447,.,RICE,,Finished,,MUGHAL DARBAR RICE,11,4192
4309,448,PROCESS,RICE,,Finished,,1509 STEAM SELA,11,312
4193,449,.,RICE,,Finished,,MUGHAL NAURATON SELA,11,4192
4310,450,RAW (19-20),RICE,,Rawmaterial,,1509 SELA,11,312
4310,451,C.S.R,RICE,,By Product,,1509 SELA,11,564
4193,452,.,RICE,,Finished,,MUGHAL DAGI STEAM,11,4192
4302,453,PROCESS,RICE,,Rawmaterial,,1121 SELA,11,312
4313,454,SEMI PROCESS,RICE,,Rawmaterial,,1121 STEAM,11,312
4303,455,RAW (19-20),RICE,,Rawmaterial,,SUPER BROWN,11,312
118,456,DAGI,RICE,,By Product,,SUPER,11,564
121,457,C.S.R 25% STANDARD,RICE,,Finished,,IRRI-6,7,311
4193,458,.,RICE,,Finished,,MUGHAL STAR,11,4192
4193,459,.,RICE,,Finished,,MUGHAL ECONOMY,11,4192
4193,460,.,RICE,,Finished,,MUGHAL ROZANA,11,4192
4193,461,.,RICE,,Finished,,MUGHAL DAILY STEAM,11,4192
4193,462,.,RICE,,Finished,,MUGHAL DAAGI SELA,11,4192
4193,463,.,RICE,,Finished,,MUGHAL SKB,11,4192
4193,464,.,RICE,,Finished,,MUGHAL BADSHAH,11,4192
4193,465,.,RICE,,Finished,,MUGHAL AWAMI,11,4192
4193,466,.,RICE,,Finished,,MUGHAL DAAGI,11,4192
4193,467,.,RICE,,Finished,,MUGHAL SUPER SELA,11,4192
4193,468,.,RICE,,Finished,,MUGHAL DAILY RICE,11,4192
4193,469,.,RICE,,Finished,,MUGHAL BLENDED,11,4192
4193,470,.,RICE,,Finished,,MUGHAL PURE,11,4192
4301,471,RAW (19-20),RICE,,Rawmaterial,,1121 WHITE,11,312
121,472,100% BROKEN,RICE,,Finished,90,IRRI-6 B-2 (EXPORT),7,311
4325,473,BRAN WHITE,RICE,,By Product,60,OTHERS,11,564
4300,474,RAW (20-21),RICE,,Rawmaterial,,SUPER FINE STEAM,11,312
121,475,FINISHED GOODS (OLD),RICE,,Finished,,IRRI-6,7,311
121,476,CSR FINAL (H/R),RICE,,Finished,90,IRRI-6,7,311
121,477,B-2 CSR,RICE,,By Product,60,IRRI-6,7,318
121,478,RAW (SINGLE PASS),RICE,,Finished,,IRRI-6,7,311
127,479,SWEEPING,RICE,,By Product,,386 SELA,11,565
4203,480,RAW (20-21),RICE,,Rawmaterial,,IRRI-6 BROWN,7,311
121,481,SEMI FINISHED,RICE,,Finished,,IRRI-6,7,311
120,482,RAW (20-21),RICE,,Rawmaterial,,BASMATI-386,11,4191
4211,483,RAW (20-21),RICE,,Rawmaterial,,LAL 386 STEAM,11,4191
4300,484,PROCESS,RICE,,Rawmaterial,,SUPER FINE STEAM,11,312
4301,485,RAW (20-21),RICE,,Rawmaterial,,1121 WHITE,11,312
4308,486,PROCESS,RICE,,Rawmaterial,,1509 STEAM,11,312
4210,487,RAW (20-21),RICE,,Rawmaterial,,LAL 386,11,4191
120,488,PROCESS,RICE,,Rawmaterial,,BASMATI-386,11,4191
120,489,F.P 100%BROKEN,RICE,,Rawmaterial,,BASMATI-386,11,4191
4313,490,RAW (20-21),RICE,,Rawmaterial,,1121 STEAM,11,312
4303,491,RAW (20-21),RICE,,Rawmaterial,,SUPER BROWN,11,312
4302,492,RAW (20-21),RICE,,Rawmaterial,,1121 SELA,11,312
4310,493,RAW (20-21),RICE,,Rawmaterial,,1509 SELA,11,312
4299,494,RAW (20-21),RICE,,Rawmaterial,,SUPER FINE SELA,11,312
4207,495,RAW (20-21),RICE,,Rawmaterial,,C-9,7,311
4208,496,RAW (20-21),RICE,,Rawmaterial,,C-9 STEAM,7,311
123,497,RAW (20-21),RICE,,Rawmaterial,,D-98,11,312
4306,498,RAW (20-21),RICE,,Rawmaterial,,SUPER SINDH,11,312
127,499,RAW (20-21),RICE,,Rawmaterial,,386 SELA,11,4191
4313,500,PROCESS (20-21),RICE,,Rawmaterial,,1121 STEAM,11,312
120,501,SWEEPING,RICE,,By Product,,BASMATI-386,11,565
121,502,C.S.R (H/R),RICE,,By Product,,IRRI-6,7,318
121,503,B-2 CSR US,RICE,,By Product,,IRRI-6,7,318
4307,504,RAW (20-21),RICE,,Rawmaterial,,SUPER SINDH BROWN,11,312
4305,505,RAW (20-21),RICE,,Rawmaterial,,SUPER CHANAB,11,312
118,506,RAW (20-21),RICE,,Rawmaterial,,SUPER,11,312
121,507,B-2 CSR S,RICE,,By Product,90,IRRI-6,7,318
4193,508,.,RICE,,Finished,,MUGHAL SHAHZADA,11,4192
121,509,C.S.R (H/R) (WFP),RICE,,By Product,,IRRI-6,7,318
4322,510,(20-21),RICE,,Rawmaterial,,BADSHAHI TUKRA,11,312
4323,511,(20-21),RICE,,Rawmaterial,,DAILY TUKRA,11,312
4193,512,.,RICE,,Finished,,MUGHAL BADSHAHI TUKRA,11,4192
4193,513,.,RICE,,Finished,,MUGHAL DAILY TUKRA,11,4192
118,514,BROWN TO WHITE,RICE,,Finished,,SUPER H/R,11,312
4313,515,C.S.R (REJECTION),RICE,,Rawmaterial,,1121 STEAM,11,312
118,516,RAW (20-21),RICE,,Rawmaterial,,SUPER DAMAGE,11,312
4193,517,.,RICE,,Finished,,MUGHAL BACHAT RICE,7,4192
4317,518,RAW (20-21),RICE,,Rawmaterial,,SUPER CHANAB BROWN,11,312
121,519,DM RAW,RICE,,Rawmaterial,,IRRI-6,7,11
4319,520,RAW (20-21),RICE,,Rawmaterial,,SUPER CHANAB BROWN SELA,11,312
121,521,C.C.R,RICE,,By Product,,IRRI-6,7,318
126,522,RAW (20-21),RICE,,Rawmaterial,,IRRI-6 SELA,7,311
4193,523,.,RICE,,Finished,,MUGHAL BAZAR SPECIAL,11,4192
4300,524,RAW (21-22),RICE,,Rawmaterial,,SUPER FINE STEAM,11,312
121,525,RAW (21-22),RICE,,Rawmaterial,,IRRI-6,7,311
2016,526,FAQ (20-21),WHEAT,,Rawmaterial,,RAW,8,793
691,527,FAQ (20-21),CORN,,Rawmaterial,,RAW,18,3699
142,528,Jute Bag - 100 Kg (Used),Packing Materials,,MATERIAL,1,,,
142,529,PP Bag - 100 Kg (Used),Packing Materials,,MATERIAL,0.1,,,
142,530,PP Bag - 50 Kg (Used),Packing Materials,,MATERIAL,0.1,,,
142,531,PP Bag - 25 Kg (Used),Packing Materials,,MATERIAL,0.05,,,
142,532,Bulk,Packing Materials,,MATERIAL,0,,,
4324,533,(20-21),RICE,,Rawmaterial,,DARBAR,11,312
4299,534,RAW (21-22),RICE,,Rawmaterial,,SUPER FINE SELA,11,312
2016,535,FAQ (20-21),WHEAT,,Rawmaterial,,RAW SINDH FOOD WHEAT,8,793
691,536,.,CORN,,Finished,,FINISHED,18,2014
691,537,.,CORN,,By Product,,HUSK / DUST,18,3699
2016,538,.,WHEAT,,Finished,,WHEAT FINISHED,8,971
4324,539,1121 STEAM,RICE,,Finished,,DARBAR,11,312
4212,540,RAW (21-22),RICE,,Rawmaterial,,SUPRI,11,4191
4316,541,RAW (21-22),RICE,,Rawmaterial,,SUPER CHANAB STEAM,11,312
121,542,RAW (20%) PG,RICE,,Rawmaterial,,IRRI-6,7,311
4207,543,RAW (21-22),RICE,,Rawmaterial,,C-9,7,311
4308,544,RAW (21-22),RICE,,Rawmaterial,,1509 STEAM,11,312
4316,545,PROCESS,RICE,,Rawmaterial,,SUPER CHANAB STEAM,11,312
118,546,CANCELLED,RICE,,Rawmaterial,,CANCELLED,11,312
118,547,RAW (21-22),RICE,,Rawmaterial,,SUPER,11,312
2016,548,FAQ (21-22),WHEAT,,Rawmaterial,,RAW SINDH FOOD WHEAT,8,793
142,549,IRON ROD,Packing Materials,,MATERIAL,,,,
4210,550,RAW (21-22),RICE,,Rawmaterial,,LAL 386,11,4191
4313,551,RAW (21-22),RICE,,Rawmaterial,,1121 STEAM,11,312
4323,552,(21-22),RICE,,Rawmaterial,,DAILY TUKRA,11,312
4322,553,(21-22),RICE,,Rawmaterial,,BADSHAHI TUKRA,11,312
4313,554,PROCESS (21-22),RICE,,Rawmaterial,,1121 STEAM,11,312
4302,555,RAW (21-22),RICE,,Rawmaterial,,1121 SELA,11,312
2016,556,PRODUCTION,WHEAT,,Finished,,RAW,19,971
4203,557,RAW (21-22),RICE,,Rawmaterial,,IRRI-6 BROWN,7,311
2016,558,FAQ (21-22),WHEAT,,Rawmaterial,,RAW,8,793
722,559,Color,PP OPERATING EXPENSES,,MATERIAL,,,,
722,560,Ink,PP OPERATING EXPENSES,,MATERIAL,,,,
4303,561,RAW (21-22),RICE,,Rawmaterial,,SUPER BROWN,11,312
4301,562,RAW (21-22),RICE,,Rawmaterial,,1121 WHITE,11,312
205,565,Welding Electrode,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,563,Hardware Material,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,564,Electric Material,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,566,MS Product,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,567,MS Bar,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,568,MS Steel,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,569,Gases LPG,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,570,Stationary,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,571,General Item,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,572,Pipe,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,573,Roller Chain,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,574,Chain Sprocket,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,575,Plastic Product,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,576,Methyl,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,577,Iron Steel,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,578,Tape,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,579,FAG Adoptor,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,580,FAG Plummer,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,581,Raw Board,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,582,V-Belt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,583,Timing Belt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,584,Turn Buckle,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,585,Silicon Selant,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,586,Belt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,587,Inverter,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,588,Ceiling Fan,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,589,Bracket Fan,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,590,Compressor,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,591,Freon Gas,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,592,FAG Pillow,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,593,FAG Sleeve,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,594,FAG Seal,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,595,Chain Lock,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,596,Circuit Breakers,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,597,Relays,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,598,Contactors,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,599,Regulators,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,600,TDS Meter,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,601,Battery,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,602,Teflon Gland,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,603,Graphite Coated Canvas,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,604,Felt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,605,Deformed Bar,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,606,MS Flange,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,607,Chain Block,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,608,Tyre,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,609,HR Product,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,610,Rubber Conveyor,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,611,Cement,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,612,Battery Terminal,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,613,Wire Rope,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,614,Mechanical Seal,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,615,Conveyor Belt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,616,S.S Wire Net,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
4321,617,RAW (21-22),RICE,,Rawmaterial,,SPECIAL BASMATI,11,312
123,618,RAW (21-22),RICE,,Rawmaterial,,D-98,11,312
4307,619,RAW (21-22),RICE,,Rawmaterial,,SUPER SINDH BROWN,11,312
722,620,Additive I,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,621,Spare Parts,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,622,Cylinder,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
3028,623,Rice Roller,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,624,Gear Motor,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
2317,625,MS Chain,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,626,SEC Wire,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
4314,627,RAW (21-22),RICE,,Rawmaterial,,SUPER STEAM,11,312
48,628,Electric Appliance Water Dispenser,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,629,RPM,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,630,Bottle Label,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,631,Layer Bag,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,632,Wet Gon,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,633,Service Charges,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
368,634,Fixed Rental Charges for Generator,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
205,635,Marketing Expense,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
355,636,Transportation Local,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
371,637,Rent of Fork Lifter,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
371,638,Rent of Crane,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
368,639,Generator Rent Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
387,640,Generator Maintenance Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
402,641,Security Guard Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
399,642,Compliance & Filling,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
397,643,Fee & Subscription (AMC),MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
391,644,Water Purification - MRC,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
388,645,Internet Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
371,646,Bentone ND Sloan,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,647,Klinger,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,648,Mughal Vermiclli Bags,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
2317,649,Sheet,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,650,Industrial Belt,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,651,Rubber Products,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
390,652,Computer Accessories,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,653,Light/Bulb/Savor,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,654,Electric Panel,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
967,655,Electric Transformer,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
48,656,AC Floor Standing,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,657,Temparature Meter,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,658,Pipe & Fitting,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,659,Belt Bucket Elevator,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
3028,660,Tester Meter,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
2790,661,Flat Rolled Steel,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,662,Welding Accessories,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
376,663,Bit Defendar Security,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
3734,664,Transplanting Charges,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
23,665,Electrical Services,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
397,666,Entity Rating Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
371,667,Weighing Scale Services,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
8,668,Fixed Assets Electronic Weighbridge,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
8,669,Electronic Weighbridge Accessories,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
377,670,Insurance Service,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,671,PP Printed Bags 5KG,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,672,PP Printed Bags 10KG,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,673,PP Printed Bags 1KG,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,674,Adapter Sleeve,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,675,Imaje Printing Ink,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,676,Cutting Oil,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,677,True RMS Clamp Meter ESPR,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
2317,678,Pillow Block,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,679,Acrylic Sheet,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,680,Shaft,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
23,681,Transformer Services,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,SERVICES,,,,
127,682,RAW (21-22),RICE,,Rawmaterial,,386 SELA,11,4191
205,687,Ball Bearing,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,684,Compressor Scroll,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,685,Compressor Oil,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,686,Roller Bearing,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,688,Housing,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,689,Polythene Sheet,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,690,Inword Book,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
142,691,Rice Mill Book,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
371,692,Stanley EDP,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,693,Printer Ink,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
205,694,FAC Solvent,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
2317,695,Water Tank Fiber,MISCELLENEOUS AND OTHER OFFICE EXPENSES-,,MATERIAL,,,,
4193,696,.,RICE,,Finished,,MUGHAL C-9,7,4192
4193,697,.,RICE,,Finished,,MUGHAL DAILY SELA,11,4192
